,,,,
Echoing Torment,Magic Damage to Nightmares +8%,Dreamcatcher_,,
Kaho,Burning Damage Dealt +15%,Incinerating_,,
Mummy,Magic Damage to Undead Race +10%,Purifying_,,
Ash Wolf,Sand Attack has a high chance to inflict Burning,Smoldering_,,
Noxious,Physical attacks have a chance to inflict Slow,Paralyzing_,,
Venomous,Poison Damage Dealt +15%,Toxic_,,
Ignis Fang Card,Ignore 50% of the Defense of Brute Race Monsters,Alpha_,,
Demon Pungus,Sand Attack has a high chance to inflict Poison,Contaminated_,,
Sky Deleter,Magic Damage to Dragon Race +10%,Mythic_,,
Elder Faceworm,Add a chance of autocasting Toxic Shock when attacking,Deadly_,,
Penomena,Magical attacks have a chance to autocast Water Ball Lv1,_of Rainstorm,,
Lost Lieutenant,Flashing Steel and Soaring Steel have a high chance to inflict Bleeding,Serrated_,,
Merman,"Pierce, Spear Stab, Brilliant Strike, Holy Cross have a chance to autocast Raging Trifecta",Pronged_,,
King Dramoh,Vulnerable Potency Inflicted +20%,Sundering_,,
Giearth,Add a chance to autocast Crush Lv1 when attacking,Heavy_,,
Blazing Terror,25% Def Pierce against Nightmares,Dreamender_,,
Fledgling Ruin,"Physical damage to Formless, Dragon, and Demon Race +10%",Unchained_,,
Smoldering Dread,Magic Damage to Fire Property enemies +10%,Smothering_,,
Pitman,Crits pierce 30% of Physical Defense,Stonebreaker_,,
Veil Piercer,"For each refine: Damage to Nightmares +1%, Def Pierce to Nightmares +3%",Unveiled_,,
Eye of Fate,Physical attacks ignore the elemental resistances and weaknesses of Ghost property enemies,Materializing_,,
Hand of Destiny,"For each refine: Magic Damage to Nightmares +0.5%, MDef Pierce to Nightmares +3%",Sleepless_,,
Christmas Jakk,Water Resistance +10%,Umbrella_,,
Green Cookie,Physical Damage to Holy Property +20%,_of Sacrilege,,
Red Cookie,Magic Damage to Angel Race +10%,Fallen_,,
Cruiser,"If compounded on a Rifle, FCT -1s",Automatic_,,
Blue Acidus,Magic Damage to Wind Property enemies +10%,_of Dragonology,,
Hydrolancer,Physical skills have a chance to autocast Burning Breath. Magical skills have a chance to autocast Freezing Breath.,_of Dragon Breath,,
Explorer Robot,Hit +20,Seeking_,,
False Angel,Physical attacks ignore Holy resistance,Sacrilege_,,
Succubus,Magic Damage to Demon Race +7%. Magic Damage to Dark Property +7%,Banishing_,,
Incubus,Physical Damage to Demon Race +15%. Physical Damage to Dark Property +15%,Scourge_,,
Deviling,Magic Pierce +50% (Does not stack with itself),Damned_,,
Raydric,Physical Damage to Dark Property enemies +20%,Rending_,,
Abysmal Knight,Physical and Magical Damage to Champions +30%,Kingslayer_,,
Injustice,"Autocast Sonic Blow Lv1. If equipped with a Katar, autocasts Lv5 instead.",Sonic_,,
Rybio,Physical Damage +15% against enemies below half HP,Sadist's_,,
Evil Druid,Magic Damage to Undead Property +10%,Occultic_,,
Inevitable Despair,"Physical and Magical Damage to Nightmares +10%. Combo with OGH Cards: 10% Melee, Ranged, or Magical Attack",Hopeless_,,
Gryphon,Bleeding Damage +10%. Damage to Bleeding Enemies +10%,_of Bloodlust,,
Gran Papilia,Physical Damage to Sleeping enemies +30% (does not count Dazed),_of Rude Awakening,,
Silva Papilia,Magical Damage to Sleeping enemies +30% (does not count Dazed),_of Night Terrors,,
Rachel Infantry,Physical and Magical Damage to Rachel Loyalists and Veins Rebels +30%,Trooper's_,,
Escaped Homunculus,Summon Damage +15%,Enslaved_,,
Veins Ripper,Adds a 5% chance to autocast Sunder Lv1,Chain_,,
Permeter,Healing Power +10%,Sustainer's_,,
Entropic Leech,10% Chance to gain 10% of Damage back as life,Bloodsucker_,,
Lost Chance,"For each refine, FCT -0.1s, All Element Magic Damage -5%",Deceived_,,
Ticking Terror,"For each refine, ASPD +1, Crit Rate -10",Hasteful_,,
Eternal Gratitude,"Magic Damage to Medium Size +10%, Magic Damage to Small/Large Size -10%",Mediocre_,,
Forever Friend,Adds a 5% chance to Stun when attacking,Bewildering_,,
Tireless Charity,Physical Damage to Medium Size +10%. Physical Damage to Small/Large Size -10%,Moderate_,,
Gazeti,Magical Damage to Water Property enemies +10%,_of Order,,
Ice Titan,"Crit Damage +10%, Crit Pierce +10%, Movement Speed -20%",Overbearing_,,
Salamander,Slash inflicts Burning. Bleeding duration on Slash -10s,Flint_,,
Alicel,"Vulnerable Potency +1%, Phys Damage to Bleeding enemies +1% per Refine",Pulverizing_,,
Aliot,"Bleeding Damage +1%, Phys Damage to Vulnerable enemies +1% per Refine                       Combo with Alicel: Autocast Storm Blast",Bloodthirsty_,,
Skeggiold,"Physical Damage to Angel, Demon, and Undead Races +15%",Warden_,,
Skalmold,"Magical Damage to Angel, Demon, and Undead Races +10%",_of Banishment,,
Egnigem Cenia,"Slash/Lash Out Damage +30%, CD +30%",Swordsman's_,,
Armeyer Dinze,"Crush/Mammonite Damage +30%, CD +30%",Merchant's_,,
Wickebine Tres,"Envenom/Sand Attack Damage +30%, CD +30%",Thief's_,,
Kavach Icarus,"Double Strafe/Arrow Shower Damage +30%, CD +30",Archer's_,,
Laurell Weinder,"Fire/Cold/Lightning Bolt Damage +30%, CD +30%",Mage's_,,
Errende Ebecee,"Holy Light/Smite Damage +30%, CD +30%",Acolyte's_,,
Avatar of Hatred,Vulnerable Potency +15%. Damage to Vulnerable Enemies +15%,Breaker's_,,
Luciola Vespa,Magic Damage to Insect Race +10%,Insectivore_,,
Warden of the Skies,"Wind, Water, and Earth Magic Damage +5%",Shamanic_,,
Warden of the Mountains,Enables Spiritual Tuning Lv3,Druidic_,,
Hillslion,Crit Rate +15. Crit Damage -5%,Clawed_,,
Tatacho,Magic Damage to Brute Race +10%,_of Predation,,
Antique Book,Magic Damage to Neutral Property enemies +10%,Balancer's_,,
Jewel Worm,Inflicting Chill also deals damage to the target. Damage scales with the target's Base Level,_of Deathly Chill,,
Scaraba Infantry,Physical Damage to Small enemies +15%,Oversized_,,
Yggdrasil's Blossom,Physical Damage to Brute/Plant/Formless +15%. Physical Damage to Nightmares +10%,_of Toxic Bloom,,
Yggdrasil's Rot,Poison Damage +15%. Poison Duration +3s,_of Rot,,
Yggdrasil's Guardian,"Bleeding Damaage +15%. If compounded on a Two Handed Weapon, Damage from Bleeding enemies -15%",_of the Hunt,,
Face of the Abyss,Physical Damage while Blind/Slowed/Vulnerable +15%,_from Beyond,,
Bloody Revenge,Bleeding Damage +15%. Bleeding Duration +3s,Bloodletter_,,
Excavator Drone,Physical Damage to Vulnerable enemies +10%,Shattering_,,
Memory of Justice,Holy Endow. Physical Attacks ignore Resistances/Weaknesses of Holy enemies. Physical Damage +20% to enemies above half HP,_of Justice,,
False Joy,Physical Damage to Angels/Demons +15%. Physical Damage to Nightmares +10%,_of Rejoicing,,
Vain Empathy,Magic Damage to Holy/Dark Property +10%. Magic Damage to Nightmares +5%,Empathetic_,,
Ice Straw,Physical Damage to Chilled enemies +10%,Hypothermic_,,
Unfrost Flower,Physical Attacks have a 10% chance to Chill,_of Rime,,
Angel Iceslug,Magic Damage to Chilled enemies +15%,Winter's_,,
Rgan Lunatic,Physical Damage to Rgan +20%. Exuvic Blessing +1,Exterminating_,,
Rgan Predator,Poison Status Damage +20%. Exuvic Blessing +2,_of Venomous Strength,,
Jorgan Lightkeeper,Healing Power +30%. Exuvic Blessing +1,_of Toxic Light,,
Ruins Looter,Magical Damage to Neutral enemies +5%. VCT -10%,Looted_,,
Ruins Scavenger,Physical Damage to Neutral enemies +10%. Crit +10,Scavenged_,,
Owl Duke,Physical Damage to Demon enemies +10%. Crit +10,Expunging_,,
Owl Baron,Magical Damage to Demon enemies +5%. VCT -10%,_of Ceremony,,
